1085,1619734979,969014883,"0",-80.03,-2.07,-70.6
1086,1619734979,985947608,"0",-80.02,-2.08,-70.61
1087,1619734980,1991748,"0",-80.01,-2.08,-70.63
1088,1619734980,19007921,"0",-80.01,-2.08,-70.64
1089,1619734980,35251617,"0",-80.01,-2.08,-70.64
1090,1619734980,52015304,"0",-80.01,-2.08,-70.64
1091,1619734980,68599224,"0",-80.01,-2.08,-70.65
1092,1619734980,85559129,"0",-80.01,-2.08,-70.65
1093,1619734980,101966381,"0",-80.01,-2.08,-70.64
1094,1619734980,118610382,"0",-80.02,-2.08,-70.63
1095,1619734980,135249376,"0",-80.02,-2.08,-70.63
1096,1619734980,151973724,"0",-80.03,-2.08,-70.61
1097,1619734980,168650150,"0",-80.03,-2.08,-70.61
1098,1619734980,185688257,"0",-80.03,-2.08,-70.61
1099,1619734980,201916933,"0",-80.03,-2.08,-70.61
1100,1619734980,218660831,"0",-80.03,-2.08,-70.61
1101,1619734980,235383272,"0",-80.02,-2.09,-70.62
1102,1619734980,252046108,"0",-80.02,-2.09,-70.62
1103,1619734980,268748760,"0",-80.01,-2.09,-70.64
1104,1619734980,285337924,"0",-80.01,-2.08,-70.64
1105,1619734980,302094221,"0",-80.01,-2.08,-70.64
1106,1619734980,318957567,"0",-80.01,-2.08,-70.63
1107,1619734980,335595846,"0",-80.01,-2.07,-70.64
1108,1619734980,352000713,"0",-80.01,-2.07,-70.64
1109,1619734980,369250059,"0",-80.01,-2.07,-70.63
1110,1619734980,385355234,"0",-80.01,-2.08,-70.63
1111,1619734980,402408599,"0",-80.02,-2.08,-70.62
1112,1619734980,418697357,"0",-80.02,-2.08,-70.62
1113,1619734980,435315132,"0",-80.02,-2.08,-70.62
1114,1619734980,451925516,"0",-80.02,-2.08,-70.61
1115,1619734980,468648433,"0",-80.02,-2.08,-70.61
1116,1619734980,485393524,"0",-80.02,-2.08,-70.61
1117,1619734980,501959562,"0",-80.02,-2.07,-70.61
1118,1619734980,518765926,"0",-80.02,-2.07,-70.61
1119,1619734980,535311460,"0",-80.02,-2.07,-70.61
1120,1619734980,552024602,"0",-80.02,-2.07,-70.61
1121,1619734980,569264888,"0",-80.02,-2.08,-70.61
1122,1619734980,585812330,"0",-80.02,-2.08,-70.61
1123,1619734980,601956605,"0",-80.02,-2.08,-70.6
1124,1619734980,618962764,"0",-80.02,-2.08,-70.6
1125,1619734980,635423660,"0",-80.02,-2.08,-70.6
1126,1619734980,651996374,"0",-80.03,-2.07,-70.6
1127,1619734980,668635845,"0",-80.03,-2.07,-70.6
1128,1619734980,685359716,"0",-80.03,-2.07,-70.6
1129,1619734980,702046394,"0",-80.04,-2.07,-70.59
1130,1619734980,718818187,"0",-80.04,-2.07,-70.58
1131,1619734980,735321044,"0",-80.04,-2.07,-70.58
1132,1619734980,752022027,"0",-80.03,-2.08,-70.58
1133,1619734980,768609285,"0",-80.03,-2.08,-70.59
1134,1619734980,785283803,"0",-80.03,-2.08,-70.59
1135,1619734980,802013158,"0",-80.03,-2.08,-70.6
1136,1619734980,818833112,"0",-80.02,-2.08,-70.62
1137,1619734980,835393190,"0",-80.02,-2.07,-70.61
1138,1619734980,851955175,"0",-80.02,-2.07,-70.61
1139,1619734980,868850946,"0",-80.03,-2.07,-70.6
1140,1619734980,886660099,"0",-80.03,-2.07,-70.6
1141,1619734980,903152704,"0",-80.03,-2.08,-70.6
1142,1619734980,920168399,"0",-80.03,-2.07,-70.6
1143,1619734980,936670064,"0",-80.03,-2.07,-70.6
1144,1619734980,952961206,"0",-80.03,-2.07,-70.6
1145,1619734980,969394207,"0",-80.03,-2.06,-70.62
1146,1619734980,988701581,"0",-80.03,-2.06,-70.61
1147,1619734981,2975940,"0",-80.03,-2.06,-70.61
1148,1619734981,20399093,"0",-80.03,-2.07,-70.6
1149,1619734981,36960601,"0",-80.03,-2.09,-70.59
1150,1619734981,52807092,"0",-80.03,-2.09,-70.59
1151,1619734981,70557355,"0",-80.04,-2.1,-70.59
1152,1619734981,87649822,"0",-80.03,-2.09,-70.6
1153,1619734981,103696346,"0",-80.03,-2.09,-70.6
1154,1619734981,119629621,"0",-80.04,-2.07,-70.61
1155,1619734981,136162281,"0",-80.04,-2.05,-70.62
1156,1619734981,152946949,"0",-80.04,-2.05,-70.62
1157,1619734981,169235944,"0",-80.04,-2.05,-70.61
1158,1619734981,186000108,"0",-80.05,-2.07,-70.57
1159,1619734981,202674150,"0",-80.05,-2.07,-70.57
1160,1619734981,221520423,"0",-80.05,-2.08,-70.56
1161,1619734981,237038850,"0",-80.04,-2.09,-70.58
1162,1619734981,252825498,"0",-80.04,-2.09,-70.58
1163,1619734981,270057916,"0",-80.04,-2.08,-70.61
1164,1619734981,286056518,"0",-80.04,-2.07,-70.61
1165,1619734981,304273605,"0",-80.04,-2.06,-70.61
1166,1619734981,319971799,"0",-80.04,-2.06,-70.61
1167,1619734981,336580514,"0",-80.04,-2.06,-70.62
1168,1619734981,353110074,"0",-80.04,-2.07,-70.6
1169,1619734981,369328737,"0",-80.04,-2.07,-70.6
1170,1619734981,387362480,"0",-80.04,-2.08,-70.58
1171,1619734981,402688741,"0",-80.04,-2.09,-70.58
1172,1619734981,419304609,"0",-80.04,-2.09,-70.58
1173,1619734981,436142683,"0",-80.05,-2.08,-70.61
1174,1619734981,452755212,"0",-80.05,-2.07,-70.61
1175,1619734981,469351053,"0",-80.05,-2.07,-70.61
1176,1619734981,487632036,"0",-80.05,-2.06,-70.61
1177,1619734981,504085063,"0",-80.05,-2.06,-70.61
1178,1619734981,519924879,"0",-80.05,-2.06,-70.61
1179,1619734981,535370826,"0",-80.05,-2.06,-70.6
1180,1619734981,553037643,"0",-80.05,-2.07,-70.58
1181,1619734981,569758415,"0",-80.05,-2.07,-70.58
1182,1619734981,586862087,"0",-80.05,-2.09,-70.58
1183,1619734981,604660987,"0",-80.05,-2.09,-70.59
1184,1619734981,620501279,"0",-80.05,-2.09,-70.59
1185,1619734981,636529445,"0",-80.06,-2.09,-70.59
1186,1619734981,654178380,"0",-80.06,-2.07,-70.59
1187,1619734981,669114828,"0",-80.06,-2.07,-70.59
1188,1619734981,685735940,"0",-80.06,-2.06,-70.61
1189,1619734981,702732563,"0",-80.06,-2.06,-70.6
1190,1619734981,719865560,"0",-80.06,-2.06,-70.6
1191,1619734981,736227035,"0",-80.05,-2.07,-70.6
1192,1619734981,752611398,"0",-80.04,-2.09,-70.61
1193,1619734981,770347118,"0",-80.04,-2.09,-70.61
1194,1619734981,788088321,"0",-80.03,-2.09,-70.63
1195,1619734981,803057909,"0",-80.03,-2.08,-70.67
1196,1619734981,818921327,"0",-80.03,-2.08,-70.67
1197,1619734981,835580348,"0",-80.03,-2.06,-70.67
1198,1619734981,851985454,"0",-80.04,-2.06,-70.67
1199,1619734981,869161128,"0",-80.04,-2.06,-70.67
1200,1619734981,885493755,"0",-80.04,-2.06,-70.65
1201,1619734981,902453899,"0",-80.05,-2.07,-70.64
1202,1619734981,918814420,"0",-80.05,-2.07,-70.64
1203,1619734981,935287714,"0",-80.05,-2.08,-70.61
1204,1619734981,951980590,"0",-80.05,-2.09,-70.64
1205,1619734981,968731403,"0",-80.05,-2.09,-70.64
1206,1619734981,985664606,"0",-80.05,-2.09,-70.64
1207,1619734982,1942634,"0",-80.04,-2.07,-70.66
1208,1619734982,18627166,"0",-80.04,-2.06,-70.67
1209,1619734982,35270929,"0",-80.04,-2.06,-70.67
1210,1619734982,52152633,"0",-80.03,-2.06,-70.67
1211,1619734982,68608999,"0",-80.02,-2.08,-70.66
1212,1619734982,85283279,"0",-80.02,-2.08,-70.66
1213,1619734982,101940155,"0",-80.03,-2.09,-70.65
1214,1619734982,118638038,"0",-80.03,-2.1,-70.65
1215,1619734982,135296821,"0",-80.04,-2.09,-70.65
1216,1619734982,151971340,"0",-80.04,-2.09,-70.65
1217,1619734982,168861865,"0",-80.04,-2.07,-70.66
1218,1619734982,185457706,"0",-80.04,-2.06,-70.66
1219,1619734982,202231407,"0",-80.04,-2.06,-70.66
1220,1619734982,218763351,"0",-80.04,-2.05,-70.66
1221,1619734982,235340595,"0",-80.04,-2.07,-70.65
1222,1619734982,252963542,"0",-80.04,-2.07,-70.65
1223,1619734982,268669843,"0",-80.03,-2.08,-70.65
1224,1619734982,286622762,"0",-80.03,-2.09,-70.66
1225,1619734982,302689313,"0",-80.02,-2.1,-70.66
1226,1619734982,318674325,"0",-80.02,-2.1,-70.66
1227,1619734982,336803913,"0",-80.01,-2.08,-70.7
1228,1619734982,353185653,"0",-80.01,-2.07,-70.71
1229,1619734982,369320631,"0",-80.01,-2.07,-70.71
1230,1619734982,386218547,"0",-80.02,-2.06,-70.7
1231,1619734982,403056383,"0",-80.02,-2.07,-70.68
1232,1619734982,419727087,"0",-80.02,-2.07,-70.68
1233,1619734982,437604904,"0",-80.03,-2.09,-70.66
1234,1619734982,452935695,"0",-80.03,-2.1,-70.66
1235,1619734982,469622850,"0",-80.03,-2.1,-70.66
1236,1619734982,486524820,"0",-80.02,-2.1,-70.67
1237,1619734982,503035068,"0",-80.02,-2.09,-70.68
1238,1619734982,519833326,"0",-80.02,-2.09,-70.68
1239,1619734982,537062883,"0",-80.02,-2.07,-70.69
1240,1619734982,552789449,"0",-80.02,-2.07,-70.7
1241,1619734982,571184158,"0",-80.02,-2.07,-70.69
1242,1619734982,588065385,"0",-80.02,-2.07,-70.69
1243,1619734982,602120637,"0",-80.01,-2.08,-70.68
1244,1619734982,618713378,"0",-80.01,-2.08,-70.68
1245,1619734982,636036396,"0",-80.01,-2.09,-70.68
1246,1619734982,652082443,"0",-80.01,-2.1,-70.69
1247,1619734982,670030832,"0",-80.02,-2.08,-70.7
1248,1619734982,685965776,"0",-80.02,-2.08,-70.7
1249,1619734982,702565431,"0",-80.02,-2.07,-70.71
1250,1619734982,719921112,"0",-80.02,-2.07,-70.7
1251,1619734982,736855506,"0",-80.02,-2.07,-70.7
1252,1619734982,752553701,"0",-80.02,-2.07,-70.69
1253,1619734982,769571304,"0",-80.02,-2.07,-70.69
1254,1619734982,785447597,"0",-80.02,-2.07,-70.69
1255,1619734982,802653551,"0",-80.02,-2.08,-70.7
1256,1619734982,819226264,"0",-80.01,-2.09,-70.71
1257,1619734982,836055994,"0",-80.01,-2.09,-70.71
1258,1619734982,852451801,"0",-80.01,-2.08,-70.72
1259,1619734982,869316577,"0",-80.01,-2.07,-70.73
1260,1619734982,885921001,"0",-80.01,-2.07,-70.73
1261,1619734982,903086423,"0",-80.01,-2.06,-70.72
1262,1619734982,918963670,"0",-80.02,-2.06,-70.71
1263,1619734982,935934782,"0",-80.02,-2.06,-70.71
1264,1619734982,952698230,"0",-80.03,-2.07,-70.68
1265,1619734982,969219923,"0",-80.03,-2.07,-70.68
1266,1619734982,986633300,"0",-80.03,-2.07,-70.68
1267,1619734983,4051208,"0",-80.03,-2.08,-70.68
1268,1619734983,20585536,"0",-80.03,-2.08,-70.68
1269,1619734983,39492368,"0",-80.03,-2.07,-70.68
1270,1619734983,53322315,"0",-80.03,-2.07,-70.68
1271,1619734983,70052623,"0",-80.03,-2.07,-70.68
1272,1619734983,86741209,"0",-80.03,-2.07,-70.68
1273,1619734983,104238271,"0",-80.02,-2.07,-70.69
1274,1619734983,118960857,"0",-80.02,-2.08,-70.68
1275,1619734983,135336160,"0",-80.02,-2.08,-70.68
1276,1619734983,151998519,"0",-80.02,-2.08,-70.68
1277,1619734983,168856143,"0",-80.02,-2.08,-70.68
1278,1619734983,185378551,"0",-80.02,-2.08,-70.68
1279,1619734983,202161312,"0",-80.02,-2.07,-70.68
1280,1619734983,218675851,"0",-80.02,-2.06,-70.68
1281,1619734983,236052274,"0",-80.03,-2.05,-70.68
1282,1619734983,252052307,"0",-80.03,-2.05,-70.68
1283,1619734983,269038915,"0",-80.03,-2.05,-70.67
1284,1619734983,285807371,"0",-80.03,-2.07,-70.65
1285,1619734983,302046060,"0",-80.03,-2.07,-70.65
1286,1619734983,318904399,"0",-80.03,-2.09,-70.63
1287,1619734983,336086273,"0",-80.04,-2.1,-70.64
1288,1619734983,351959705,"0",-80.04,-2.1,-70.64
1289,1619734983,369348287,"0",-80.02,-2.08,-70.69
1290,1619734983,385304212,"0",-80.02,-2.07,-70.7
1291,1619734983,402016162,"0",-80.02,-2.07,-70.7
1292,1619734983,418659210,"0",-80.02,-2.04,-70.71
1293,1619734983,435332536,"0",-80.01,-2.05,-70.71
1294,1619734983,451964616,"0",-80.02,-2.06,-70.69
1295,1619734983,469141483,"0",-80.02,-2.06,-70.69
1296,1619734983,485941171,"0",-80.01,-2.08,-70.69
1297,1619734983,506029129,"0",-80.01,-2.09,-70.7
1298,1619734983,518748760,"0",-80.01,-2.09,-70.7
1299,1619734983,535351753,"0",-80.01,-2.07,-70.73
1300,1619734983,552244901,"0",-80.02,-2.05,-70.72
1301,1619734983,568761110,"0",-80.02,-2.05,-70.72
1302,1619734983,585542678,"0",-80.02,-2.04,-70.71
1303,1619734983,603496551,"0",-80.03,-2.06,-70.69
1304,1619734983,619297027,"0",-80.03,-2.06,-70.69
1305,1619734983,636876821,"0",-80.03,-2.07,-70.68
1306,1619734983,656440258,"0",-80.03,-2.09,-70.69
1307,1619734983,669710397,"0",-80.03,-2.09,-70.69
1308,1619734983,686731338,"0",-80.02,-2.07,-70.72
1309,1619734983,703224658,"0",-80.01,-2.06,-70.75
1310,1619734983,718882322,"0",-80.01,-2.06,-70.75
1311,1619734983,736513614,"0",-80.01,-2.05,-70.74
1312,1619734983,752329587,"0",-80.01,-2.06,-70.72
1313,1619734983,768655061,"0",-80.01,-2.06,-70.72
1314,1619734983,785557985,"0",-80.02,-2.08,-70.7
1315,1619734983,801983833,"0",-80.02,-2.08,-70.71
1316,1619734983,818643093,"0",-80.02,-2.08,-70.71
1317,1619734983,835338830,"0",-80.02,-2.08,-70.72
1318,1619734983,852110862,"0",-80.03,-2.07,-70.71
1319,1619734983,868712186,"0",-80.03,-2.07,-70.71
1320,1619734983,885433912,"0",-80.03,-2.06,-70.7
1321,1619734983,902389049,"0",-80.03,-2.06,-70.69
1322,1619734983,918771505,"0",-80.03,-2.06,-70.69
1323,1619734983,935737371,"0",-80.04,-2.06,-70.68
1324,1619734983,951985836,"0",-80.03,-2.07,-70.68
1325,1619734983,968782663,"0",-80.03,-2.07,-70.68
1326,1619734983,985384702,"0",-80.02,-2.07,-70.69
1327,1619734984,2134561,"0",-80.02,-2.07,-70.69
1328,1619734984,18882751,"0",-80.02,-2.07,-70.71
1329,1619734984,35378217,"0",-80.02,-2.06,-70.71
1330,1619734984,51979064,"0",-80.02,-2.06,-70.71
1331,1619734984,68703413,"0",-80.03,-2.06,-70.7
1332,1619734984,85460424,"0",-80.03,-2.06,-70.7
1333,1619734984,102024078,"0",-80.03,-2.06,-70.7
1334,1619734984,118782043,"0",-80.03,-2.06,-70.68
1335,1619734984,135379314,"0",-80.03,-2.06,-70.68
1336,1619734984,152123212,"0",-80.03,-2.07,-70.67
1337,1619734984,168827533,"0",-80.03,-2.07,-70.68
1338,1619734984,185468196,"0",-80.03,-2.07,-70.68
1339,1619734984,201972246,"0",-80.03,-2.07,-70.68
1340,1619734984,218683242,"0",-80.03,-2.07,-70.7
1341,1619734984,236189842,"0",-80.03,-2.07,-70.7
1342,1619734984,252007961,"0",-80.03,-2.07,-70.7
1343,1619734984,269302368,"0",-80.03,-2.06,-70.71
1344,1619734984,285312652,"0",-80.02,-2.06,-70.72
1345,1619734984,302067995,"0",-80.02,-2.06,-70.72
1346,1619734984,318681955,"0",-80.02,-2.06,-70.72
1347,1619734984,335333108,"0",-80.03,-2.07,-70.71
1348,1619734984,352354288,"0",-80.03,-2.07,-70.71
1349,1619734984,369324207,"0",-80.03,-2.07,-70.71
1350,1619734984,385352611,"0",-80.03,-2.07,-70.72
1351,1619734984,402001142,"0",-80.03,-2.07,-70.72
1352,1619734984,418674707,"0",-80.03,-2.06,-70.73
1353,1619734984,435516834,"0",-80.04,-2.06,-70.72
1354,1619734984,451950788,"0",-80.03,-2.05,-70.73
1355,1619734984,468652486,"0",-80.03,-2.05,-70.73
1356,1619734984,485694646,"0",-80.03,-2.06,-70.74
1357,1619734984,501935005,"0",-80.03,-2.06,-70.74
1358,1619734984,518611669,"0",-80.03,-2.06,-70.74
1359,1619734984,535459518,"0",-80.03,-2.07,-70.75
1360,1619734984,551988124,"0",-80.02,-2.06,-70.76
1361,1619734984,569069147,"0",-80.02,-2.06,-70.76
1362,1619734984,585327863,"0",-80.02,-2.06,-70.77
1363,1619734984,601992845,"0",-80.03,-2.05,-70.76
1364,1619734984,618789434,"0",-80.04,-2.06,-70.73
1365,1619734984,635602712,"0",-80.04,-2.06,-70.73
1366,1619734984,652204036,"0",-80.04,-2.06,-70.72
1367,1619734984,668869018,"0",-80.04,-2.07,-70.71
1368,1619734984,685627460,"0",-80.04,-2.07,-70.71
1369,1619734984,702510118,"0",-80.04,-2.06,-70.72
1370,1619734984,718909263,"0",-80.04,-2.06,-70.73
1371,1619734984,735577344,"0",-80.04,-2.06,-70.73
1372,1619734984,752104282,"0",-80.03,-2.05,-70.75
1373,1619734984,768662691,"0",-80.03,-2.06,-70.75
1374,1619734984,785297155,"0",-80.03,-2.06,-70.75
1375,1619734984,802020788,"0",-80.03,-2.06,-70.75
1376,1619734984,818668842,"0",-80.03,-2.07,-70.76
1377,1619734984,835322856,"0",-80.03,-2.07,-70.76
1378,1619734984,852321624,"0",-80.03,-2.07,-70.76
1379,1619734984,869102954,"0",-80.03,-2.06,-70.76
1380,1619734984,886044263,"0",-80.03,-2.05,-70.77
1381,1619734984,902688503,"0",-80.03,-2.05,-70.77
1382,1619734984,918776035,"0",-80.04,-2.05,-70.76
1383,1619734984,935675859,"0",-80.04,-2.05,-70.74
1384,1619734984,952107429,"0",-80.04,-2.05,-70.74
1385,1619734984,968684196,"0",-80.04,-2.07,-70.74
1386,1619734984,985368490,"0",-80.04,-2.07,-70.75
1387,1619734985,2006053,"0",-80.04,-2.07,-70.75
1388,1619734985,18889904,"0",-80.03,-2.07,-70.76
1389,1619734985,35575151,"0",-80.03,-2.06,-70.77
1390,1619734985,52007198,"0",-80.03,-2.06,-70.77
1391,1619734985,68641424,"0",-80.03,-2.05,-70.79
1392,1619734985,85316419,"0",-80.03,-2.05,-70.78
1393,1619734985,101929903,"0",-80.03,-2.05,-70.77
1394,1619734985,118632555,"0",-80.03,-2.05,-70.77
1395,1619734985,135422468,"0",-80.03,-2.06,-70.76
1396,1619734985,152017593,"0",-80.03,-2.07,-70.76
1397,1619734985,168600320,"0",-80.03,-2.07,-70.76
1398,1619734985,185334205,"0",-80.03,-2.08,-70.75
1399,1619734985,202034473,"0",-80.04,-2.07,-70.76
1400,1619734985,218598842,"0",-80.04,-2.07,-70.76
1401,1619734985,235270977,"0",-80.04,-2.06,-70.77
1402,1619734985,251943349,"0",-80.04,-2.05,-70.78
1403,1619734985,268594503,"0",-80.04,-2.05,-70.79
1404,1619734985,285400867,"0",-80.04,-2.05,-70.79
1405,1619734985,301984786,"0",-80.03,-2.06,-70.78
1406,1619734985,318670988,"0",-80.03,-2.06,-70.78
1407,1619734985,335302114,"0",-80.03,-2.06,-70.78
1408,1619734985,352029085,"0",-80.03,-2.08,-70.79
1409,1619734985,368609905,"0",-80.02,-2.08,-70.81
1410,1619734985,385318517,"0",-80.02,-2.07,-70.82
1411,1619734985,402004003,"0",-80.02,-2.07,-70.82
1412,1619734985,418609619,"0",-80.03,-2.05,-70.82
1413,1619734985,435269594,"0",-80.03,-2.05,-70.81
1414,1619734985,451945781,"0",-80.03,-2.05,-70.81
1415,1619734985,468879461,"0",-80.03,-2.05,-70.8
1416,1619734985,485477209,"0",-80.03,-2.06,-70.79
1417,1619734985,502076387,"0",-80.03,-2.06,-70.79
1418,1619734985,518658876,"0",-80.03,-2.07,-70.8
1419,1619734985,535329580,"0",-80.02,-2.07,-70.81
1420,1619734985,552045822,"0",-80.02,-2.07,-70.82
1421,1619734985,568699598,"0",-80.02,-2.07,-70.82
1422,1619734985,585551261,"0",-80.02,-2.06,-70.83
1423,1619734985,601980447,"0",-80.02,-2.05,-70.82
1424,1619734985,619101524,"0",-80.02,-2.05,-70.82
1425,1619734985,635309457,"0",-80.03,-2.05,-70.82
1426,1619734985,651979684,"0",-80.03,-2.06,-70.82
1427,1619734985,669273614,"0",-80.03,-2.06,-70.82
1428,1619734985,685407400,"0",-80.03,-2.07,-70.81
1429,1619734985,702109336,"0",-80.03,-2.07,-70.81
1430,1619734985,718906641,"0",-80.03,-2.06,-70.82
1431,1619734985,736101865,"0",-80.03,-2.06,-70.82
1432,1619734985,752268791,"0",-80.03,-2.06,-70.83
1433,1619734985,768652915,"0",-80.03,-2.06,-70.83
1434,1619734985,785374402,"0",-80.03,-2.06,-70.83
1435,1619734985,802557945,"0",-80.03,-2.06,-70.83
1436,1619734985,818898439,"0",-80.02,-2.07,-70.83
1437,1619734985,835419654,"0",-80.02,-2.07,-70.83
1438,1619734985,852307796,"0",-80.02,-2.07,-70.83
1439,1619734985,868654489,"0",-80.02,-2.07,-70.84
1440,1619734985,885329961,"0",-80.02,-2.07,-70.85
1441,1619734985,901984930,"0",-80.02,-2.07,-70.85
1442,1619734985,918983936,"0",-80.02,-2.06,-70.86
1443,1619734985,935734272,"0",-80.02,-2.05,-70.86
1444,1619734985,952095508,"0",-80.02,-2.05,-70.86
1445,1619734985,968795537,"0",-80.03,-2.05,-70.85
1446,1619734985,985327005,"0",-80.03,-2.06,-70.84
1447,1619734986,1998424,"0",-80.03,-2.06,-70.84
1448,1619734986,19261598,"0",-80.03,-2.07,-70.85
1449,1619734986,35316467,"0",-80.03,-2.07,-70.86
1450,1619734986,52390098,"0",-80.02,-2.06,-70.88
1451,1619734986,68617820,"0",-80.02,-2.06,-70.88
1452,1619734986,85339546,"0",-80.02,-2.06,-70.89
