1085,1619734979,969014883,"0",-80.03,-2.07,-70.6
1453,1619734986,102019071,"0",-80.02,-2.04,-70.9
1454,1619734986,118716001,"0",-80.02,-2.04,-70.9
1455,1619734986,136224985,"0",-80.02,-2.04,-70.9
1456,1619734986,152674198,"0",-80.02,-2.05,-70.89
1457,1619734986,169019460,"0",-80.02,-2.05,-70.89
1458,1619734986,186914920,"0",-80.02,-2.07,-70.89
1459,1619734986,202206373,"0",-80.02,-2.08,-70.89
1460,1619734986,218897581,"0",-80.02,-2.08,-70.89
1461,1619734986,235428810,"0",-80.01,-2.07,-70.9
1462,1619734986,252035379,"0",-80.01,-2.05,-70.91
1463,1619734986,270781755,"0",-80.01,-2.05,-70.91
1464,1619734986,285391807,"0",-80.01,-2.04,-70.92
1465,1619734986,301922559,"0",-80.01,-2.03,-70.92
1466,1619734986,318603277,"0",-80.01,-2.03,-70.92
1467,1619734986,335308074,"0",-80.01,-2.04,-70.91
1468,1619734986,351944684,"0",-80.0,-2.05,-70.91
1469,1619734986,368634223,"0",-80.0,-2.07,-70.9
1470,1619734986,385372400,"0",-80.0,-2.07,-70.9
1471,1619734986,401907205,"0",-80.0,-2.08,-70.9
1472,1619734986,418571949,"0",-80.01,-2.07,-70.92
1473,1619734986,435260534,"0",-80.01,-2.07,-70.92
1474,1619734986,452331781,"0",-80.0,-2.06,-70.93
1475,1619734986,468599081,"0",-80.01,-2.04,-70.93
1476,1619734986,485330104,"0",-80.01,-2.04,-70.93
1477,1619734986,502061843,"0",-80.01,-2.04,-70.92
1478,1619734986,518791675,"0",-80.01,-2.04,-70.91
1479,1619734986,535501241,"0",-80.01,-2.04,-70.91
1480,1619734986,553330421,"0",-80.0,-2.07,-70.9
1481,1619734986,568711280,"0",-80.0,-2.08,-70.91
1482,1619734986,585354328,"0",-80.0,-2.08,-70.93
1483,1619734986,602170944,"0",-80.0,-2.08,-70.93
1484,1619734986,618714570,"0",-80.0,-2.06,-70.94
1485,1619734986,635352611,"0",-80.0,-2.05,-70.95
1486,1619734986,652711153,"0",-80.0,-2.05,-70.95
1487,1619734986,668748617,"0",-80.01,-2.04,-70.94
1488,1619734986,685283660,"0",-80.01,-2.05,-70.93
1489,1619734986,701942205,"0",-80.01,-2.05,-70.93
1490,1619734986,718560218,"0",-80.0,-2.06,-70.92
1491,1619734986,735419034,"0",-80.0,-2.08,-70.92
1492,1619734986,751949071,"0",-80.0,-2.08,-70.93
1493,1619734986,768632411,"0",-80.0,-2.08,-70.93
1494,1619734986,785406827,"0",-80.0,-2.07,-70.94
1495,1619734986,801920652,"0",-80.0,-2.06,-70.95
1496,1619734986,818620920,"0",-80.0,-2.06,-70.95
1497,1619734986,835380792,"0",-80.01,-2.04,-70.94
1498,1619734986,851975202,"0",-80.01,-2.04,-70.93
1499,1619734986,868599891,"0",-80.0,-2.05,-70.93
1500,1619734986,885313034,"0",-80.0,-2.05,-70.93
1501,1619734986,901968717,"0",-80.01,-2.07,-70.89
1502,1619734986,918720006,"0",-80.01,-2.08,-70.9
1503,1619734986,935303211,"0",-80.01,-2.08,-70.9
1504,1619734986,952205419,"0",-80.01,-2.07,-70.93
1505,1619734986,968635320,"0",-80.01,-2.06,-70.94
1506,1619734986,985354185,"0",-80.01,-2.06,-70.94
1507,1619734987,1970529,"0",-80.01,-2.03,-70.93
1508,1619734987,18621921,"0",-80.0,-2.03,-70.94
1509,1619734987,35243272,"0",-80.01,-2.04,-70.93
1510,1619734987,52049636,"0",-80.01,-2.04,-70.93
1511,1619734987,68708181,"0",-80.01,-2.07,-70.92
1512,1619734987,85328578,"0",-80.01,-2.08,-70.92
1513,1619734987,101990938,"0",-80.01,-2.08,-70.92
1514,1619734987,118850231,"0",-80.0,-2.07,-70.96
1515,1619734987,135606288,"0",-80.0,-2.05,-70.97
1516,1619734987,151993274,"0",-80.0,-2.05,-70.97
1517,1619734987,168621778,"0",-80.01,-2.02,-70.98
1518,1619734987,185427188,"0",-80.01,-2.02,-70.94
1519,1619734987,201990604,"0",-80.01,-2.03,-70.93
1520,1619734987,218835115,"0",-80.01,-2.03,-70.93
1521,1619734987,235334157,"0",-80.01,-2.07,-70.92
1522,1619734987,251988649,"0",-80.01,-2.07,-70.91
1523,1619734987,268679141,"0",-80.01,-2.07,-70.91
1524,1619734987,285395145,"0",-80.01,-2.07,-70.92
1525,1619734987,302347421,"0",-80.01,-2.04,-70.96
1526,1619734987,318676948,"0",-80.01,-2.04,-70.96
1527,1619734987,335302591,"0",-80.01,-2.02,-70.96
1528,1619734987,351969242,"0",-80.01,-2.02,-70.93
1529,1619734987,368654966,"0",-80.01,-2.02,-70.93
1530,1619734987,385327816,"0",-80.02,-2.03,-70.91
1531,1619734987,402045488,"0",-80.01,-2.06,-70.9
1532,1619734987,418712615,"0",-80.01,-2.07,-70.9
1533,1619734987,435479402,"0",-80.01,-2.07,-70.9
1534,1619734987,452300548,"0",-80.01,-2.06,-70.91
1535,1619734987,468704700,"0",-80.01,-2.04,-70.95
1536,1619734987,485410451,"0",-80.01,-2.04,-70.95
1537,1619734987,502041816,"0",-80.01,-2.03,-70.94
1538,1619734987,519044399,"0",-80.02,-2.02,-70.91
1539,1619734987,535313367,"0",-80.02,-2.02,-70.91
1540,1619734987,552071571,"0",-80.0,-2.03,-70.9
1541,1619734987,568666696,"0",-79.97,-2.05,-70.95
1542,1619734987,585524559,"0",-79.89,-2.34,-71.96
1543,1619734987,601984500,"0",-79.89,-2.34,-71.96
1544,1619734987,618679046,"0",-79.74,-2.66,-73.43
1545,1619734987,635283470,"0",-79.52,-3.38,-77.09
1546,1619734987,651989698,"0",-79.52,-3.38,-77.09
1547,1619734987,668736934,"0",-79.45,-3.83,-78.88
1548,1619734987,685415267,"0",-79.5,-3.9,-78.23
1549,1619734987,702006816,"0",-79.5,-3.9,-78.23
1550,1619734987,718633174,"0",-79.53,-4.02,-77.0
1551,1619734987,735755205,"0",-79.51,-4.14,-76.51
1552,1619734987,755562067,"0",-79.4,-4.31,-76.46
1553,1619734987,769141674,"0",-79.4,-4.31,-76.46
1554,1619734987,785825490,"0",-79.43,-4.14,-76.09
1555,1619734987,802855730,"0",-79.43,-4.14,-76.09
1556,1619734987,819935321,"0",-79.51,-3.94,-75.04
1557,1619734987,835479736,"0",-79.76,-3.21,-72.53
1558,1619734987,852663278,"0",-79.76,-3.21,-72.53
1559,1619734987,868811845,"0",-80.11,-2.6,-69.94
1560,1619734987,885389804,"0",-80.25,-2.4,-69.48
1561,1619734987,902029752,"0",-80.25,-2.4,-69.48
1562,1619734987,918653249,"0",-80.34,-2.02,-70.79
1563,1619734987,935335874,"0",-80.42,-1.63,-72.4
1564,1619734987,952353715,"0",-80.46,-1.5,-73.15
1565,1619734987,968624353,"0",-80.46,-1.5,-73.15
1566,1619734987,985367059,"0",-80.62,-1.47,-74.8
1567,1619734988,1950740,"0",-80.71,-1.58,-74.03
1568,1619734988,18611669,"0",-80.71,-1.58,-74.03
1569,1619734988,35489797,"0",-80.77,-1.87,-71.51
1570,1619734988,52183628,"0",-80.83,-2.04,-69.37
1571,1619734988,68636178,"0",-80.83,-2.04,-69.37
1572,1619734988,85314512,"0",-80.84,-2.15,-68.27
1573,1619734988,101966381,"0",-80.77,-2.35,-68.44
1574,1619734988,118614196,"0",-80.82,-2.43,-69.06
1575,1619734988,135304450,"0",-80.82,-2.43,-69.06
1576,1619734988,152185201,"0",-80.92,-2.48,-70.68
1577,1619734988,168611288,"0",-80.98,-2.43,-71.7
1578,1619734988,185281038,"0",-80.98,-2.43,-71.7
1579,1619734988,201943635,"0",-80.93,-2.35,-71.68
1580,1619734988,218574762,"0",-80.92,-2.22,-70.52
1581,1619734988,235348224,"0",-80.92,-2.14,-69.99
1582,1619734988,251941442,"0",-80.92,-2.14,-69.99
1583,1619734988,268636465,"0",-80.89,-2.02,-70.32
1584,1619734988,285271406,"0",-80.84,-2.03,-70.77
1585,1619734988,301951646,"0",-80.84,-2.03,-70.77
1586,1619734988,318843364,"0",-80.77,-2.08,-71.05
1587,1619734988,335345745,"0",-80.72,-2.13,-70.67
1588,1619734988,351964235,"0",-80.72,-2.13,-70.67
1589,1619734988,368661642,"0",-80.71,-2.16,-70.58
1590,1619734988,385380506,"0",-80.68,-2.22,-70.84
1591,1619734988,402451276,"0",-80.67,-2.23,-70.97
1592,1619734988,418656826,"0",-80.67,-2.23,-70.97
1593,1619734988,435386180,"0",-80.67,-2.21,-70.86
1594,1619734988,452159643,"0",-80.68,-2.19,-70.77
1595,1619734988,468680381,"0",-80.68,-2.19,-70.77
1596,1619734988,485399246,"0",-80.71,-2.14,-70.87
1597,1619734988,502184152,"0",-80.74,-2.14,-70.95
1598,1619734988,518658161,"0",-80.74,-2.14,-70.95
1599,1619734988,535313367,"0",-80.76,-2.15,-70.84
1600,1619734988,552014589,"0",-80.79,-2.17,-70.63
1601,1619734988,568709850,"0",-80.79,-2.17,-70.63
1602,1619734988,585383415,"0",-80.8,-2.2,-70.73
1603,1619734988,602008819,"0",-80.79,-2.2,-70.81
1604,1619734988,619009017,"0",-80.77,-2.18,-70.76
1605,1619734988,635324001,"0",-80.77,-2.18,-70.76
1606,1619734988,651964902,"0",-80.75,-2.16,-70.76
1607,1619734988,668658018,"0",-80.72,-2.15,-70.91
1608,1619734988,685290575,"0",-80.72,-2.15,-70.91
1609,1619734988,702009201,"0",-80.71,-2.16,-70.97
1610,1619734988,718806028,"0",-80.7,-2.17,-70.91
1611,1619734988,735621213,"0",-80.7,-2.17,-70.91
1612,1619734988,752133131,"0",-80.71,-2.19,-70.83
1613,1619734988,768998861,"0",-80.72,-2.19,-70.86
1614,1619734988,785980224,"0",-80.74,-2.19,-70.89
1615,1619734988,801999568,"0",-80.74,-2.19,-70.89
1616,1619734988,818712472,"0",-80.76,-2.18,-70.84
1617,1619734988,835644483,"0",-80.78,-2.16,-70.75
1618,1619734988,851974487,"0",-80.78,-2.16,-70.75
1619,1619734988,868670225,"0",-80.78,-2.16,-70.84
1620,1619734988,885422706,"0",-80.77,-2.17,-70.85
1621,1619734988,902165651,"0",-80.77,-2.17,-70.85
1622,1619734988,918653726,"0",-80.75,-2.18,-70.79
1623,1619734988,935287714,"0",-80.73,-2.19,-70.84
1624,1619734988,953061103,"0",-80.73,-2.19,-70.84
1625,1619734988,968665122,"0",-80.72,-2.19,-70.9
1626,1619734988,985362291,"0",-80.71,-2.18,-70.93
1627,1619734989,2047777,"0",-80.71,-2.18,-70.93
1628,1619734989,18656253,"0",-80.73,-2.17,-70.86
1629,1619734989,35753488,"0",-80.73,-2.16,-70.84
1630,1619734989,52577018,"0",-80.73,-2.16,-70.84
1631,1619734989,69042444,"0",-80.76,-2.19,-70.78
1632,1619734989,85704565,"0",-80.77,-2.27,-70.72
1633,1619734989,102367639,"0",-80.77,-2.27,-70.72
1634,1619734989,119056463,"0",-80.78,-2.29,-70.7
1635,1619734989,137135505,"0",-80.81,-2.21,-70.81
1636,1619734989,151974439,"0",-80.81,-2.21,-70.81
1637,1619734989,168751955,"0",-80.8,-1.96,-71.17
1638,1619734989,185328483,"0",-80.99,-1.52,-71.35
1639,1619734989,201956272,"0",-80.99,-1.52,-71.35
1640,1619734989,218708753,"0",-81.05,-1.28,-71.42
1641,1619734989,235819101,"0",-81.17,-0.73,-71.67
1642,1619734989,252161502,"0",-81.17,-0.73,-71.67
1643,1619734989,269531965,"0",-81.29,-0.07,-71.61
1644,1619734989,285460233,"0",-81.29,-0.07,-71.61
1645,1619734989,302104473,"0",-81.32,0.26,-71.3
1646,1619734989,319092750,"0",-81.27,0.75,-71.2
1647,1619734989,335491180,"0",-81.27,0.75,-71.2
1648,1619734989,352067232,"0",-81.35,0.78,-71.66
1649,1619734989,368837118,"0",-81.35,0.78,-71.66
1650,1619734989,385402679,"0",-81.39,0.09,-72.86
1651,1619734989,402211666,"0",-81.39,0.09,-72.86
1652,1619734989,418716669,"0",-81.23,-1.32,-75.15
1653,1619734989,435509443,"0",-81.23,-1.32,-75.15
1654,1619734989,452004671,"0",-81.26,-3.13,-76.57
1655,1619734989,468746662,"0",-82.31,-2.53,-75.9
1656,1619734989,485456705,"0",-82.31,-2.53,-75.9
1657,1619734989,502073764,"0",-83.77,-0.84,-68.07
1658,1619734989,518759012,"0",-85.34,0.38,-57.82
1659,1619734989,535391092,"0",-85.34,0.38,-57.82
1660,1619734989,552103996,"0",-86.09,0.8,-50.59
1661,1619734989,568775177,"0",-87.09,1.04,-36.55
1662,1619734989,585427045,"0",-87.09,1.04,-36.55
1663,1619734989,602062225,"0",-87.88,0.84,-24.32
1664,1619734989,619080543,"0",-88.29,0.67,-18.87
1665,1619734989,635850429,"0",-88.29,0.67,-18.87
1666,1619734989,652179479,"0",-89.44,0.14,-6.16
1667,1619734989,668719768,"0",-89.29,-0.27,7.26
1668,1619734989,685397148,"0",-89.29,-0.27,7.26
1669,1619734989,702028751,"0",-88.7,-0.39,13.76
1670,1619734989,718722343,"0",-87.67,-0.72,24.75
1671,1619734989,735448598,"0",-87.67,-0.72,24.75
1672,1619734989,753696680,"0",-86.47,-1.56,34.55
1673,1619734989,768717527,"0",-86.47,-1.56,34.55
1674,1619734989,785372734,"0",-85.1,-2.67,42.61
1675,1619734989,802026271,"0",-84.35,-3.2,46.96
1676,1619734989,818640470,"0",-84.35,-3.2,46.96
1677,1619734989,835443019,"0",-82.85,-4.23,55.06
1678,1619734989,852116823,"0",-82.85,-4.23,55.06
1679,1619734989,868749380,"0",-81.26,-5.39,61.53
1680,1619734989,885489702,"0",-79.73,-6.5,66.5
1681,1619734989,904170036,"0",-79.73,-6.5,66.5
1682,1619734989,918744325,"0",-78.24,-7.7,70.38
1683,1619734989,935338497,"0",-77.53,-8.47,71.14
1684,1619734989,952100515,"0",-77.53,-8.47,71.14
1685,1619734989,968748331,"0",-76.0,-10.38,72.24
1686,1619734989,985820531,"0",-74.22,-12.66,75.07
1687,1619734990,2061843,"0",-74.22,-12.66,75.07
1688,1619734990,18726587,"0",-72.14,-15.2,83.24
1689,1619734990,35382986,"0",-72.14,-15.2,83.24
1690,1619734990,52077770,"0",-71.01,-16.68,89.12
1691,1619734990,68714857,"0",-68.18,-20.34,105.28
1692,1619734990,85316419,"0",-68.18,-20.34,105.28
1693,1619734990,102055311,"0",-64.5,-24.86,124.05
1694,1619734990,119303941,"0",-59.07,-30.82,139.13
1695,1619734990,135397434,"0",-59.07,-30.82,139.13
1696,1619734990,152188777,"0",-55.58,-34.4,143.79
1697,1619734990,168731927,"0",-55.58,-34.4,143.79
1698,1619734990,185431480,"0",-46.38,-43.53,144.26
1699,1619734990,202322959,"0",-34.16,-55.59,137.45
1700,1619734990,224447965,"0",-30.16,-59.55,134.81
1701,1619734990,235342741,"0",-30.16,-59.55,134.81
1702,1619734990,252401113,"0",-25.56,-64.31,127.11
1703,1619734990,268733501,"0",-21.76,-67.72,132.43
1704,1619734990,285345077,"0",-21.76,-67.72,132.43
1705,1619734990,302028894,"0",-20.08,-69.23,130.89
1706,1619734990,318669795,"0",-17.78,-71.43,125.5
1707,1619734990,335375308,"0",-17.78,-71.43,125.5
1708,1619734990,351997852,"0",-16.64,-71.89,127.63
1709,1619734990,370405673,"0",-16.78,-71.82,126.32
1710,1619734990,385375499,"0",-16.78,-71.82,126.32
1711,1619734990,402108192,"0",-16.88,-72.35,120.83
1712,1619734990,418690204,"0",-16.87,-72.49,119.23
1713,1619734990,435373306,"0",-16.87,-72.49,119.23
1714,1619734990,452660799,"0",-17.16,-72.54,115.25
1715,1619734990,468633413,"0",-17.52,-72.32,113.27
1716,1619734990,485349416,"0",-17.26,-72.6,112.62
1717,1619734990,501949787,"0",-17.26,-72.6,112.62
1718,1619734990,518767833,"0",-16.14,-73.76,110.4
1719,1619734990,535413742,"0",-15.32,-74.59,109.26
1720,1619734990,552049875,"0",-15.32,-74.59,109.26
1721,1619734990,569108247,"0",-13.25,-76.63,107.72
1722,1619734990,585452795,"0",-11.21,-78.51,107.56
1723,1619734990,601985692,"0",-11.21,-78.51,107.56
1724,1619734990,618706941,"0",-10.15,-79.38,107.94
1725,1619734990,635347127,"0",-8.21,-80.52,109.83
1726,1619734990,652357339,"0",-7.34,-81.12,109.61
1727,1619734990,668734312,"0",-7.34,-81.12,109.61
1728,1619734990,685360908,"0",-6.54,-82.25,106.97
1729,1619734990,702033758,"0",-6.34,-82.69,105.6
1730,1619734990,718662261,"0",-6.34,-82.69,105.6
1731,1619734990,735398292,"0",-6.24,-82.83,105.32
1732,1619734990,752679824,"0",-6.32,-82.7,105.87
1733,1619734990,768759727,"0",-6.32,-82.7,105.87
1734,1619734990,785671234,"0",-6.41,-82.55,106.39
1735,1619734990,802433967,"0",-6.52,-82.23,107.79
1736,1619734990,818756818,"0",-6.52,-82.23,107.79
1737,1619734990,835477590,"0",-6.71,-82.12,107.84
1738,1619734990,852214097,"0",-6.72,-82.12,107.86
1739,1619734990,869153738,"0",-6.72,-82.12,107.86
1740,1619734990,885950326,"0",-6.67,-82.24,107.43
1741,1619734990,902850151,"0",-6.6,-82.29,107.47
1742,1619734990,919476509,"0",-6.57,-82.27,107.7
1743,1619734990,935877799,"0",-6.57,-82.27,107.7
1744,1619734990,952249765,"0",-6.55,-82.13,108.51
1745,1619734990,968765020,"0",-6.57,-81.96,109.19
1746,1619734990,985440254,"0",-6.57,-81.96,109.19
1747,1619734991,2471446,"0",-6.66,-81.67,109.97
1748,1619734991,18712759,"0",-6.79,-81.7,109.57
1749,1619734991,35728693,"0",-6.79,-81.7,109.57
1750,1619734991,52363157,"0",-6.82,-81.8,109.13
1751,1619734991,69179058,"0",-6.84,-81.99,108.32
1752,1619734991,85349321,"0",-6.84,-81.99,108.32
1753,1619734991,102301597,"0",-6.83,-82.19,107.32
1754,1619734991,118754148,"0",-6.81,-82.26,106.92
1755,1619734991,135403633,"0",-6.81,-82.26,106.92
1756,1619734991,152028083,"0",-6.68,-82.36,106.82
1757,1619734991,168704032,"0",-6.68,-82.36,106.82
1758,1619734991,185460329,"0",-6.48,-82.53,106.59
1759,1619734991,202046871,"0",-6.45,-82.52,106.77
1760,1619734991,218678712,"0",-6.45,-82.52,106.77
1761,1619734991,235414028,"0",-6.45,-82.49,106.93
1762,1619734991,251992464,"0",-6.48,-82.36,107.36
1763,1619734991,268706083,"0",-6.48,-82.36,107.36
1764,1619734991,285466670,"0",-6.47,-82.38,106.94
1765,1619734991,302733421,"0",-6.48,-82.49,105.91
1766,1619734991,318807125,"0",-6.48,-82.49,105.91
1767,1619734991,335357904,"0",-6.45,-82.41,106.18
1768,1619734991,352086544,"0",-6.45,-82.41,106.18
1769,1619734991,368714570,"0",-6.5,-81.99,107.28
1770,1619734991,385300397,"0",-6.53,-81.44,108.8
1771,1619734991,402153253,"0",-6.53,-81.44,108.8
1772,1619734991,418713092,"0",-6.54,-80.93,110.31
1773,1619734991,435453176,"0",-6.54,-80.93,110.31
1774,1619734991,452126979,"0",-6.71,-80.09,112.44
1775,1619734991,468610286,"0",-6.79,-79.33,114.25
1776,1619734991,485383987,"0",-6.79,-79.33,114.25
1777,1619734991,502120971,"0",-6.72,-78.81,115.52
1778,1619734991,518813848,"0",-6.72,-78.81,115.52
1779,1619734991,535407304,"0",-6.3,-77.56,118.11
1780,1619734991,552051782,"0",-5.76,-76.96,118.67
1781,1619734991,568663120,"0",-5.76,-76.96,118.67
1782,1619734991,585293531,"0",-5.58,-77.04,118.0
1783,1619734991,602196216,"0",-5.65,-76.97,117.9
1784,1619734991,619257450,"0",-5.65,-76.97,117.9
1785,1619734991,635716915,"0",-6.05,-76.76,117.86
1786,1619734991,652072906,"0",-6.49,-76.18,118.6
1787,1619734991,668814182,"0",-6.49,-76.18,118.6
1788,1619734991,685721635,"0",-6.62,-75.92,118.95
1789,1619734991,703112125,"0",-6.71,-75.4,119.68
1790,1619734991,719069242,"0",-6.5,-75.0,120.45
1791,1619734991,735575914,"0",-6.5,-75.0,120.45
1792,1619734991,752363443,"0",-6.31,-74.66,121.06
1793,1619734991,768817901,"0",-6.03,-73.79,122.14
1794,1619734991,785352468,"0",-6.03,-73.79,122.14
1795,1619734991,802021980,"0",-5.93,-73.15,122.86
1796,1619734991,818677663,"0",-5.76,-71.15,124.95
1797,1619734991,835571527,"0",-5.76,-71.15,124.95
1798,1619734991,852760553,"0",-5.74,-69.24,126.47
1799,1619734991,870055913,"0",-5.84,-68.53,127.07
1800,1619734991,886447429,"0",-5.84,-68.53,127.07
1801,1619734991,903940677,"0",-6.18,-67.46,128.05
1802,1619734991,920023441,"0",-6.19,-66.26,129.19
1803,1619734991,935589075,"0",-6.19,-66.26,129.19
1804,1619734991,953538656,"0",-6.07,-65.59,129.7
1805,1619734991,970175743,"0",-5.64,-64.5,130.13
1806,1619734991,986846923,"0",-5.64,-64.5,130.13
1807,1619734992,4116296,"0",-4.97,-63.29,130.56
1808,1619734992,19531965,"0",-4.67,-62.62,130.87
1809,1619734992,36234855,"0",-4.67,-62.62,130.87
1810,1619734992,52979469,"0",-4.35,-61.24,131.55
1811,1619734992,68647384,"0",-4.22,-60.56,131.94
1812,1619734992,85397720,"0",-4.22,-60.56,131.94
1813,1619734992,102110624,"0",-3.98,-59.39,132.65
1814,1619734992,118633508,"0",-3.86,-58.61,133.07
1815,1619734992,135513782,"0",-3.82,-58.45,133.18
1816,1619734992,152043342,"0",-3.82,-58.45,133.18
1817,1619734992,168896198,"0",-3.61,-58.31,133.33
1818,1619734992,185556173,"0",-3.53,-58.28,133.39
1819,1619734992,202215909,"0",-3.53,-58.28,133.39
1820,1619734992,218871593,"0",-3.47,-58.2,133.42
1821,1619734992,235288381,"0",-3.44,-58.14,133.35
1822,1619734992,251965045,"0",-3.44,-58.14,133.35
