1085,1619734979,969014883,"0",-80.03,-2.07,-70.6
1823,1619734992,268728256,"0",-3.38,-58.11,133.36
1824,1619734992,285298347,"0",-3.33,-57.95,133.5
1825,1619734992,302226066,"0",-3.32,-57.84,133.58
1826,1619734992,318816661,"0",-3.32,-57.84,133.58
1827,1619734992,335319519,"0",-3.24,-57.59,133.7
1828,1619734992,351972341,"0",-3.06,-57.2,133.78
1829,1619734992,368645429,"0",-3.06,-57.2,133.78
1830,1619734992,385560750,"0",-2.94,-57.0,133.78
1831,1619734992,402229547,"0",-2.72,-56.45,133.86
1832,1619734992,418876647,"0",-2.72,-56.45,133.86
1833,1619734992,435575008,"0",-2.6,-56.13,133.86
1834,1619734992,452676296,"0",-2.31,-55.4,133.87
1835,1619734992,468790531,"0",-1.95,-54.59,133.78
1836,1619734992,485523939,"0",-1.95,-54.59,133.78
1837,1619734992,502075433,"0",-1.77,-54.24,133.62
1838,1619734992,518871545,"0",-1.35,-53.45,133.36
1839,1619734992,535340547,"0",-1.35,-53.45,133.36
1840,1619734992,552016973,"0",-1.12,-52.98,133.22
1841,1619734992,568605184,"0",-0.59,-52.01,132.9
1842,1619734992,585293054,"0",-0.59,-52.01,132.9
1843,1619734992,601925134,"0",-0.04,-50.88,132.6
1844,1619734992,618568658,"0",0.25,-50.18,132.48
1845,1619734992,635284423,"0",0.25,-50.18,132.48
1846,1619734992,652002811,"0",0.99,-48.54,132.23
1847,1619734992,668624401,"0",1.4,-47.57,132.08
1848,1619734992,685298919,"0",2.35,-45.32,131.78
1849,1619734992,702058076,"0",2.35,-45.32,131.78
1850,1619734992,718619823,"0",3.38,-42.45,131.56
1851,1619734992,735368013,"0",3.94,-40.85,131.36
1852,1619734992,752851963,"0",3.94,-40.85,131.36
1853,1619734992,768746137,"0",5.06,-37.36,130.86
1854,1619734992,785416126,"0",5.64,-35.54,130.59
1855,1619734992,802218914,"0",5.64,-35.54,130.59
1856,1619734992,818848848,"0",6.77,-31.87,129.85
1857,1619734992,835455894,"0",7.8,-27.72,129.11
1858,1619734992,852292060,"0",7.8,-27.72,129.11
1859,1619734992,871302843,"0",8.08,-25.51,128.64
1860,1619734992,885507822,"0",8.4,-21.1,127.4
1861,1619734992,902272462,"0",8.4,-21.1,127.4
1862,1619734992,919119119,"0",7.68,-17.26,126.1
1863,1619734992,935276269,"0",7.5,-15.16,125.65
1864,1619734992,952023506,"0",7.5,-15.16,125.65
1865,1619734992,968726158,"0",7.25,-10.3,124.63
1866,1619734992,985340118,"0",7.15,-5.22,122.87
1867,1619734993,1952886,"0",7.15,-5.22,122.87
1868,1619734993,18584251,"0",7.12,-2.93,121.95
1869,1619734993,35391330,"0",6.92,0.57,119.84
1870,1619734993,51997184,"0",6.78,1.79,118.81
1871,1619734993,68616867,"0",6.78,1.79,118.81
1872,1619734993,85344552,"0",6.83,2.78,116.97
1873,1619734993,102085828,"0",7.1,1.83,115.33
1874,1619734993,118622064,"0",7.1,1.83,115.33
1875,1619734993,135399818,"0",7.23,1.1,114.57
1876,1619734993,152009248,"0",7.4,0.06,113.23
1877,1619734993,168636083,"0",7.4,0.06,113.23
1878,1619734993,185374259,"0",7.52,-0.24,112.64
1879,1619734993,201943397,"0",7.14,-0.54,111.6
1880,1619734993,218585491,"0",6.85,-0.34,110.77
1881,1619734993,235279321,"0",6.85,-0.34,110.77
1882,1619734993,251981258,"0",6.91,-0.05,110.34
1883,1619734993,268630504,"0",6.95,0.68,109.26
1884,1619734993,285295009,"0",6.95,0.68,109.26
1885,1619734993,302115678,"0",6.94,1.02,108.62
1886,1619734993,318650007,"0",7.34,1.81,107.23
1887,1619734993,335393905,"0",7.34,1.81,107.23
1888,1619734993,351978778,"0",7.72,2.31,106.44
1889,1619734993,368899583,"0",9.1,3.17,104.88
1890,1619734993,385989904,"0",10.28,3.99,103.4
1891,1619734993,402332782,"0",10.28,3.99,103.4
1892,1619734993,418654680,"0",10.02,3.57,102.74
1893,1619734993,435617446,"0",9.86,2.92,101.65
1894,1619734993,452089548,"0",9.86,2.92,101.65
1895,1619734993,468635797,"0",9.87,2.79,100.86
1896,1619734993,485289096,"0",9.87,2.6,100.51
1897,1619734993,501986980,"0",9.87,2.6,100.51
1898,1619734993,518924236,"0",9.97,2.32,99.95
1899,1619734993,535330533,"0",9.92,2.21,99.79
1900,1619734993,551981210,"0",9.92,2.21,99.79
1901,1619734993,568648338,"0",9.96,1.93,99.74
1902,1619734993,585309028,"0",10.01,1.96,99.71
1903,1619734993,602483987,"0",10.0,1.93,99.71
1904,1619734993,618679046,"0",10.0,1.93,99.71
1905,1619734993,635290622,"0",10.04,1.92,99.72
1906,1619734993,651940107,"0",10.06,1.92,99.72
1907,1619734993,668663978,"0",10.06,1.92,99.72
1908,1619734993,685699224,"0",10.08,1.9,99.72
1909,1619734993,702006101,"0",10.09,1.9,99.72
1910,1619734993,718668937,"0",10.09,1.9,99.72
1911,1619734993,735310077,"0",10.12,1.89,99.72
1912,1619734993,752022743,"0",10.14,1.87,99.72
1913,1619734993,768829107,"0",10.16,1.86,99.72
1914,1619734993,785803556,"0",10.16,1.86,99.72
1915,1619734993,801966905,"0",10.19,1.86,99.72
1916,1619734993,818630218,"0",10.19,1.85,99.73
1917,1619734993,835299015,"0",10.19,1.85,99.73
1918,1619734993,852043628,"0",10.22,1.84,99.73
1919,1619734993,868650674,"0",10.24,1.83,99.73
1920,1619734993,885362625,"0",10.24,1.83,99.73
1921,1619734993,901997804,"0",10.25,1.83,99.73
1922,1619734993,918650150,"0",10.27,1.82,99.73
1923,1619734993,935451984,"0",10.29,1.81,99.73
1924,1619734993,951989650,"0",10.29,1.81,99.73
1925,1619734993,968687534,"0",10.31,1.81,99.73
1926,1619734993,985719919,"0",10.33,1.8,99.73
1927,1619734994,2408027,"0",10.33,1.8,99.73
1928,1619734994,19668340,"0",10.34,1.8,99.73
1929,1619734994,35537719,"0",10.36,1.78,99.74
1930,1619734994,52289962,"0",10.36,1.78,99.74
1931,1619734994,68832874,"0",10.37,1.77,99.74
1932,1619734994,85432291,"0",10.38,1.77,99.74
1933,1619734994,102046251,"0",10.38,1.77,99.74
1934,1619734994,118920564,"0",10.41,1.76,99.74
1935,1619734994,135356187,"0",10.42,1.76,99.74
1936,1619734994,151978015,"0",10.43,1.75,99.75
1937,1619734994,168883800,"0",10.43,1.75,99.75
1938,1619734994,185389518,"0",10.44,1.75,99.75
1939,1619734994,201970100,"0",10.46,1.74,99.75
1940,1619734994,218608856,"0",10.46,1.74,99.75
1941,1619734994,235344648,"0",10.48,1.73,99.76
1942,1619734994,251935243,"0",10.49,1.73,99.76
1943,1619734994,268630027,"0",10.49,1.73,99.76
1944,1619734994,285269260,"0",10.5,1.73,99.76
1945,1619734994,302070617,"0",10.51,1.72,99.76
1946,1619734994,319000482,"0",10.53,1.72,99.76
1947,1619734994,335267305,"0",10.53,1.72,99.76
1948,1619734994,352017879,"0",10.54,1.71,99.76
1949,1619734994,368610858,"0",10.55,1.7,99.76
1950,1619734994,385325193,"0",10.55,1.7,99.76
1951,1619734994,402734756,"0",10.56,1.7,99.76
1952,1619734994,418618440,"0",10.57,1.69,99.77
1953,1619734994,435290575,"0",10.57,1.69,99.77
1954,1619734994,452315807,"0",10.59,1.7,99.77
1955,1619734994,468638181,"0",10.6,1.69,99.77
1956,1619734994,485327243,"0",10.61,1.69,99.77
1957,1619734994,501975297,"0",10.61,1.69,99.77
1958,1619734994,518825531,"0",10.62,1.68,99.77
1959,1619734994,535280466,"0",10.63,1.68,99.77
1960,1619734994,551976203,"0",10.63,1.68,99.77
1961,1619734994,568670749,"0",10.64,1.67,99.78
1962,1619734994,585323333,"0",10.65,1.67,99.78
1963,1619734994,602047443,"0",10.65,1.67,99.78
1964,1619734994,618697404,"0",10.66,1.67,99.78
1965,1619734994,635339021,"0",10.67,1.66,99.78
1966,1619734994,651977777,"0",10.68,1.66,99.78
1967,1619734994,668670415,"0",10.68,1.66,99.78
1968,1619734994,685485839,"0",10.69,1.65,99.78
1969,1619734994,702149391,"0",10.69,1.65,99.78
1970,1619734994,718646287,"0",10.69,1.65,99.78
1971,1619734994,735318422,"0",10.7,1.65,99.78
1972,1619734994,752034902,"0",10.72,1.64,99.78
1973,1619734994,768976211,"0",10.72,1.64,99.78
1974,1619734994,785466670,"0",10.72,1.64,99.78
1975,1619734994,802031755,"0",10.73,1.64,99.78
1976,1619734994,818706750,"0",10.74,1.63,99.79
1977,1619734994,835737705,"0",10.74,1.63,99.79
1978,1619734994,851987600,"0",10.75,1.63,99.79
1979,1619734994,868760108,"0",10.76,1.63,99.79
1980,1619734994,885649681,"0",10.76,1.63,99.79
1981,1619734994,902083873,"0",10.77,1.62,99.79
1982,1619734994,918643474,"0",10.78,1.62,99.79
1983,1619734994,935292243,"0",10.78,1.62,99.79
1984,1619734994,951982021,"0",10.79,1.61,99.79
1985,1619734994,968671560,"0",10.86,1.64,99.72
1986,1619734994,985362529,"0",10.91,1.71,99.68
1987,1619734995,2002954,"0",10.91,1.71,99.68
1988,1619734995,18655061,"0",10.9,1.61,99.62
1989,1619734995,35341739,"0",10.85,1.58,99.64
1990,1619734995,52078962,"0",10.85,1.58,99.64
1991,1619734995,69090127,"0",10.85,1.59,99.64
1992,1619734995,85331916,"0",10.86,1.57,99.64
1993,1619734995,102014064,"0",10.86,1.57,99.64
1994,1619734995,118784666,"0",10.86,1.57,99.64
1995,1619734995,135634183,"0",10.87,1.57,99.64
1996,1619734995,151991844,"0",10.87,1.56,99.65
1997,1619734995,168620586,"0",10.87,1.56,99.65
1998,1619734995,185319423,"0",10.88,1.57,99.65
1999,1619734995,202524900,"0",10.89,1.56,99.65
2000,1619734995,218752622,"0",10.89,1.56,99.65
2001,1619734995,235737323,"0",10.89,1.56,99.65
2002,1619734995,251977443,"0",10.9,1.56,99.65
2003,1619734995,268857955,"0",10.9,1.56,99.65
2004,1619734995,285947322,"0",10.9,1.56,99.65
2005,1619734995,302607774,"0",10.9,1.55,99.65
2006,1619734995,319936990,"0",10.91,1.55,99.65
2007,1619734995,335510492,"0",10.91,1.55,99.65
2008,1619734995,352200508,"0",10.92,1.55,99.65
2009,1619734995,368792057,"0",10.92,1.55,99.65
2010,1619734995,385388612,"0",10.92,1.55,99.65
2011,1619734995,401969909,"0",10.93,1.55,99.65
2012,1619734995,418901920,"0",10.93,1.55,99.65
2013,1619734995,435293436,"0",10.93,1.55,99.65
2014,1619734995,452113151,"0",10.94,1.55,99.65
2015,1619734995,468590736,"0",10.94,1.54,99.66
2016,1619734995,485314369,"0",10.94,1.54,99.66
2017,1619734995,502150297,"0",10.95,1.54,99.66
2018,1619734995,518706798,"0",10.95,1.54,99.66
2019,1619734995,535350561,"0",10.95,1.54,99.66
2020,1619734995,551930189,"0",10.96,1.54,99.66
2021,1619734995,568611383,"0",10.96,1.53,99.66
2022,1619734995,585259914,"0",10.97,1.53,99.66
2023,1619734995,602023601,"0",10.97,1.53,99.66
2024,1619734995,618620395,"0",10.98,1.53,99.66
2025,1619734995,635300636,"0",10.98,1.52,99.66
2026,1619734995,651974201,"0",10.98,1.52,99.66
2027,1619734995,668576002,"0",10.98,1.52,99.66
2028,1619734995,685344696,"0",10.98,1.53,99.66
2029,1619734995,702076196,"0",10.99,1.53,99.66
2030,1619734995,718671798,"0",10.99,1.53,99.66
2031,1619734995,735323667,"0",10.99,1.52,99.67
2032,1619734995,752729415,"0",10.99,1.52,99.66
2033,1619734995,769020557,"0",10.99,1.52,99.66
2034,1619734995,785915851,"0",11.0,1.52,99.67
2035,1619734995,802078008,"0",11.0,1.51,99.67
2036,1619734995,818691015,"0",11.0,1.51,99.67
2037,1619734995,835426330,"0",11.0,1.51,99.67
2038,1619734995,852038383,"0",11.02,1.51,99.67
2039,1619734995,868924617,"0",11.02,1.51,99.67
2040,1619734995,885299205,"0",11.02,1.51,99.67
2041,1619734995,902178525,"0",11.02,1.52,99.67
2042,1619734995,919261693,"0",11.03,1.51,99.67
2043,1619734995,935328245,"0",11.03,1.51,99.67
2044,1619734995,952015638,"0",11.03,1.51,99.67
2045,1619734995,968703985,"0",11.03,1.51,99.67
2046,1619734995,985277175,"0",11.03,1.51,99.67
2047,1619734996,1974344,"0",11.04,1.5,99.67
2048,1619734996,18899679,"0",11.04,1.5,99.67
2049,1619734996,35295248,"0",11.04,1.5,99.67
2050,1619734996,52132129,"0",11.05,1.5,99.67
2051,1619734996,68626642,"0",11.05,1.5,99.67
2052,1619734996,85436582,"0",11.06,1.5,99.67
2053,1619734996,101931571,"0",11.06,1.5,99.67
2054,1619734996,118957519,"0",11.06,1.5,99.67
2055,1619734996,135578393,"0",11.06,1.5,99.67
2056,1619734996,151966810,"0",11.06,1.5,99.67
2057,1619734996,168666124,"0",11.07,1.5,99.68
2058,1619734996,185396909,"0",11.07,1.5,99.68
2059,1619734996,201947450,"0",11.07,1.5,99.68
2060,1619734996,218632698,"0",11.07,1.5,99.68
2061,1619734996,235311269,"0",11.07,1.5,99.68
2062,1619734996,251950502,"0",11.08,1.5,99.68
2063,1619734996,268588542,"0",11.08,1.5,99.68
2064,1619734996,285303592,"0",11.08,1.49,99.68
2065,1619734996,302015542,"0",11.08,1.49,99.68
2066,1619734996,319062471,"0",11.08,1.49,99.68
2067,1619734996,335339784,"0",11.09,1.49,99.68
2068,1619734996,352025747,"0",11.09,1.49,99.68
2069,1619734996,368690490,"0",11.09,1.49,99.68
2070,1619734996,385421752,"0",11.09,1.49,99.68
2071,1619734996,402032375,"0",11.09,1.49,99.68
2072,1619734996,419012308,"0",11.1,1.49,99.68
2073,1619734996,435358762,"0",11.1,1.49,99.68
2074,1619734996,451994419,"0",11.1,1.48,99.68
2075,1619734996,468899726,"0",11.1,1.49,99.68
2076,1619734996,485738277,"0",11.1,1.49,99.68
2077,1619734996,502029418,"0",11.11,1.49,99.68
2078,1619734996,518687486,"0",11.1,1.49,99.68
2079,1619734996,535341024,"0",11.1,1.49,99.68
2080,1619734996,551990509,"0",11.11,1.48,99.68
2081,1619734996,568735599,"0",11.11,1.48,99.68
2082,1619734996,586080789,"0",11.11,1.48,99.68
2083,1619734996,602037429,"0",11.11,1.48,99.68
2084,1619734996,618860960,"0",11.11,1.48,99.68
2085,1619734996,635286092,"0",11.11,1.48,99.68
2086,1619734996,651992321,"0",11.11,1.48,99.68
2087,1619734996,668670654,"0",11.12,1.48,99.69
2088,1619734996,685650825,"0",11.11,1.48,99.69
2089,1619734996,702048063,"0",11.11,1.48,99.69
2090,1619734996,718658924,"0",11.11,1.48,99.69
2091,1619734996,735297679,"0",11.11,1.47,99.69
2092,1619734996,752163410,"0",11.12,1.47,99.69
2093,1619734996,768681287,"0",11.12,1.47,99.69
2094,1619734996,785449981,"0",11.12,1.47,99.69
2095,1619734996,801987648,"0",11.12,1.47,99.69
2096,1619734996,818691015,"0",11.12,1.47,99.69
2097,1619734996,835474967,"0",11.12,1.47,99.7
2098,1619734996,852205991,"0",11.13,1.47,99.7
2099,1619734996,868878602,"0",11.13,1.47,99.7
2100,1619734996,886065721,"0",11.13,1.47,99.7
2101,1619734996,902400255,"0",11.14,1.46,99.7
2102,1619734996,919450521,"0",11.14,1.47,99.7
2103,1619734996,935575723,"0",11.14,1.47,99.7
2104,1619734996,951997280,"0",11.14,1.47,99.7
2105,1619734996,968888044,"0",11.14,1.46,99.7
2106,1619734996,986379623,"0",11.14,1.46,99.7
2107,1619734997,2441167,"0",11.14,1.46,99.7
2108,1619734997,19130468,"0",11.14,1.46,99.7
2109,1619734997,35821676,"0",11.14,1.46,99.7
2110,1619734997,52217960,"0",11.15,1.46,99.7
2111,1619734997,69392442,"0",11.15,1.46,99.71
2112,1619734997,85606336,"0",11.15,1.46,99.71
2113,1619734997,102068185,"0",11.15,1.46,99.71
2114,1619734997,118714809,"0",11.15,1.46,99.71
2115,1619734997,135572433,"0",11.15,1.46,99.71
2116,1619734997,152348756,"0",11.16,1.46,99.71
2117,1619734997,168746232,"0",11.16,1.46,99.71
2118,1619734997,185969352,"0",11.15,1.46,99.71
2119,1619734997,201987504,"0",11.15,1.46,99.71
2120,1619734997,218626022,"0",11.16,1.46,99.71
2121,1619734997,235242128,"0",11.16,1.46,99.71
2122,1619734997,251929283,"0",11.16,1.46,99.71
2123,1619734997,268699169,"0",11.16,1.46,99.71
2124,1619734997,285296440,"0",11.16,1.46,99.72
2125,1619734997,301965236,"0",11.16,1.46,99.72
2126,1619734997,318571329,"0",11.16,1.46,99.71
2127,1619734997,335312128,"0",11.16,1.45,99.71
2128,1619734997,351953983,"0",11.16,1.45,99.72
2129,1619734997,368702173,"0",11.16,1.45,99.72
2130,1619734997,385306358,"0",11.17,1.44,99.73
2131,1619734997,401922464,"0",11.18,1.45,99.74
2132,1619734997,418689966,"0",11.18,1.45,99.74
2133,1619734997,435305118,"0",11.17,1.46,99.72
2134,1619734997,452294826,"0",11.16,1.46,99.68
2135,1619734997,468589305,"0",11.16,1.46,99.68
2136,1619734997,485270261,"0",11.16,1.44,99.69
2137,1619734997,501948595,"0",11.15,1.45,99.69
2138,1619734997,518899202,"0",11.15,1.46,99.69
2139,1619734997,535376787,"0",11.15,1.46,99.69
2140,1619734997,551959753,"0",11.17,1.45,99.69
2141,1619734997,568605661,"0",11.19,1.45,99.69
2142,1619734997,585441827,"0",11.19,1.45,99.69
2143,1619734997,602113008,"0",11.2,1.45,99.69
2144,1619734997,618837594,"0",11.2,1.44,99.7
2145,1619734997,635297298,"0",11.2,1.44,99.7
2146,1619734997,652856826,"0",11.19,1.44,99.7
2147,1619734997,668674707,"0",11.18,1.45,99.7
2148,1619734997,685454607,"0",11.18,1.45,99.7
2149,1619734997,702092647,"0",11.17,1.45,99.7
2150,1619734997,718690156,"0",11.18,1.45,99.7
2151,1619734997,735992670,"0",11.18,1.45,99.7
2152,1619734997,751959323,"0",11.18,1.45,99.7
2153,1619734997,768740177,"0",11.17,1.45,99.7
2154,1619734997,785336732,"0",11.18,1.45,99.71
2155,1619734997,802012205,"0",11.18,1.45,99.71
2156,1619734997,818640947,"0",11.17,1.46,99.71
2157,1619734997,835321426,"0",11.18,1.46,99.71
2158,1619734997,851992845,"0",11.18,1.46,99.71
2159,1619734997,869588375,"0",11.18,1.46,99.71
2160,1619734997,885324478,"0",11.18,1.46,99.71
2161,1619734997,901963233,"0",11.18,1.46,99.71
2162,1619734997,918575286,"0",11.18,1.46,99.71
2163,1619734997,935384511,"0",11.18,1.45,99.71
2164,1619734997,952064514,"0",11.18,1.45,99.7
2165,1619734997,968652963,"0",11.18,1.45,99.7
2166,1619734997,985324859,"0",11.16,1.48,99.62
2167,1619734998,1981973,"0",11.11,1.69,99.4
2168,1619734998,18710851,"0",11.11,1.69,99.4
2169,1619734998,35348653,"0",11.13,1.66,99.3
2170,1619734998,51993370,"0",11.14,1.56,99.22
2171,1619734998,68638801,"0",11.14,1.56,99.22
2172,1619734998,85678100,"0",11.14,1.5,99.19
2173,1619734998,102213382,"0",11.15,1.47,99.15
2174,1619734998,119229793,"0",11.16,1.45,99.16
2175,1619734998,135494947,"0",11.16,1.45,99.16
2176,1619734998,151991844,"0",11.17,1.45,99.16
2177,1619734998,168778657,"0",11.17,1.45,99.17
2178,1619734998,185400009,"0",11.17,1.45,99.17
2179,1619734998,202082872,"0",11.17,1.45,99.17
2180,1619734998,218666315,"0",11.18,1.45,99.17
2181,1619734998,235314369,"0",11.18,1.45,99.17
2182,1619734998,252781629,"0",11.18,1.45,99.17
2183,1619734998,269028425,"0",11.17,1.45,99.17
2184,1619734998,285766363,"0",11.17,1.45,99.17
2185,1619734998,302935361,"0",11.18,1.45,99.17
2186,1619734998,319378614,"0",11.18,1.45,99.17
2187,1619734998,335712432,"0",11.18,1.45,99.17
2188,1619734998,352069854,"0",11.17,1.45,99.17
2189,1619734998,368662357,"0",11.17,1.45,99.17
2190,1619734998,386043548,"0",11.17,1.45,99.17
2191,1619734998,401959419,"0",11.17,1.45,99.17
2192,1619734998,418743848,"0",11.16,1.44,99.17
2193,1619734998,435314416,"0",11.16,1.44,99.17
2194,1619734998,451963186,"0",11.16,1.44,99.17
2195,1619734998,468586206,"0",11.16,1.45,99.17
2196,1619734998,485256910,"0",11.16,1.44,99.18
2197,1619734998,501925230,"0",11.16,1.44,99.18
2198,1619734998,518594264,"0",11.16,1.45,99.18
2199,1619734998,535252332,"0",11.16,1.44,99.18
2200,1619734998,552011966,"0",11.17,1.44,99.18
2201,1619734998,568593502,"0",11.17,1.44,99.18
2202,1619734998,585285663,"0",11.17,1.44,99.18
2203,1619734998,601977348,"0",11.17,1.45,99.18
2204,1619734998,618618011,"0",11.17,1.45,99.18
2205,1619734998,635394096,"0",11.17,1.45,99.18
2206,1619734998,651996374,"0",11.17,1.45,99.18
2207,1619734998,668635845,"0",11.17,1.45,99.18
2208,1619734998,685291051,"0",11.17,1.45,99.18
2209,1619734998,701924800,"0",11.17,1.45,99.18
2210,1619734998,718614816,"0",11.17,1.45,99.19
2211,1619734998,735380172,"0",11.17,1.45,99.19
2212,1619734998,752053737,"0",11.17,1.46,99.19
2213,1619734998,768757104,"0",11.17,1.46,99.19
2214,1619734998,785355806,"0",11.17,1.46,99.19
